funding_priority_list,funded,unfunded,referred_to_a_later_panel,decision_still_awaited,funding_rate_percent_of_grant_number,panel_id,panel_type,scheme_name
Targeted Mode,1,3,0,0,25,4590,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4590,Panel,NA
Nano IDEAS Factory Additional Funding Call,1,3,0,0,25,4590,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4590,Panel,NA
Targeted Mode,9,49,0,0,15,4609,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4609,Panel,NA
Strategic,9,49,0,0,15,4609,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4609,Panel,NA
Targeted Mode,6,9,0,0,40,4592,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4592,Panel,NA
Nanotechnology Grande Challenges: Energy,6,9,0,0,40,4592,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4592,Panel,NA
Responsive Mode,5,2,0,0,71,4579,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4579,Panel,NA
New Engineering Platforms Proposals,1,0,0,0,100,4579,Panel,NA
New ICT Platforms Proposals,2,0,0,0,100,4579,Panel,NA
New Materials Platforms Proposals,1,2,0,0,33,4579,Panel,NA
Renewal Engineering Platforms Proposals,1,0,0,0,100,4579,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4579,Panel,NA
Targeted Mode,6,4,0,0,60,4589,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4589,Panel,NA
Access to Nanoscience/Tech Research Equip Call,6,4,0,0,60,4589,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4589,Panel,NA
Targeted Mode,7,4,0,0,63,4599,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4599,Panel,NA
Information Driven Health,7,4,0,0,63,4599,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4599,Panel,NA
Responsive Mode,13,25,0,0,34,4574,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4574,Panel,NA
First Grants,2,5,0,0,28,4574,Panel,NA
Responsive Mode,11,20,0,0,35,4574,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4574,Panel,NA
Targeted Mode,1,4,0,0,20,4582,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4582,Panel,NA
Nuclear waste Man and Decomm.,1,4,0,0,20,4582,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4582,Panel,NA
Targeted Mode,3,2,0,0,60,4586,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4586,Panel,NA
Ensuring Privacy and Consent,3,2,0,0,60,4586,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4586,Panel,NA
Responsive Mode,10,26,0,0,27,4559,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4559,Panel,NA
First Grants,3,7,0,0,30,4559,Panel,NA
Mathematics for Business,0,2,0,0,0,4559,Panel,NA
Responsive Mode,5,17,0,0,22,4559,Panel,NA
Workshops,2,0,0,0,100,4559,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4559,Panel,NA
Targeted Mode,4,11,0,0,26,4622,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4622,Panel,NA
WINES 3 Interview Panel,4,11,0,0,26,4622,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4622,Panel,NA
Responsive Mode,14,39,2,0,26,4615,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4615,Panel,NA
Critical Mass,0,1,0,0,0,4615,Panel,NA
First Grants,2,3,1,0,40,4615,Panel,NA
Responsive Mode,12,35,1,0,25,4615,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4615,Panel,NA
Responsive Mode,0,0,1,0,0,4634,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4634,Panel,NA
Responsive Mode,0,0,1,0,0,4634,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4634,Panel,NA
Targeted Mode,2,1,0,0,66,4591,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4591,Panel,NA
EON/EPSRC Energy Efficiency,2,1,0,0,66,4591,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4591,Panel,NA
Targeted Mode,21,21,0,0,50,4618,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4618,Panel,NA
Connecting Communities for the Digital Economy,9,10,0,0,47,4618,Panel,NA
Digital Economy Feasibility Studies,12,11,0,0,52,4618,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4618,Panel,NA
Responsive Mode,0,0,1,0,0,4633,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4633,Panel,NA
Responsive Mode,0,0,1,0,0,4633,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4633,Panel,NA
Responsive Mode,3,9,0,0,25,4604,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4604,Panel,NA
e-Science Networking Call,3,9,0,0,25,4604,Panel,NA
,,,,,,4604,Panel,NA
Targeted Mode,1,2,0,0,33,4604,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4604,Panel,NA
e-Science Networking Call,1,2,0,0,33,4604,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4604,Panel,NA
Public Engagement Mode,11,24,0,0,31,4624,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4624,Panel,NA
Partnerships for Public Engagement Call 11,11,24,0,0,31,4624,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4624,Panel,NA
Responsive Mode,4,2,0,0,66,4641,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4641,Panel,NA
e-Science Platform Grants,4,2,0,0,66,4641,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4641,Panel,NA
Responsive Mode,7,15,1,0,31,4621,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4621,Panel,NA
First Grants,2,1,0,0,66,4621,Panel,NA
Responsive Mode,5,14,1,0,26,4621,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4621,Panel,NA
Responsive Mode,0,0,1,0,0,4638,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4638,Panel,NA
Responsive Mode,0,0,1,0,0,4638,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4638,Panel,NA
Targeted Mode,7,7,0,0,50,4580,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4580,Panel,NA
Array Chemistry (2nd Call),7,7,0,0,50,4580,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4580,Panel,NA
Responsive Mode,7,24,2,0,22,4635,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4635,Panel,NA
Equipment,0,1,0,0,0,4635,Panel,NA
First Grants,2,3,0,0,40,4635,Panel,NA
Responsive Mode,5,20,2,0,20,4635,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4635,Panel,NA
Responsive Mode,4,22,0,0,15,4642,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4642,Panel,NA
First Grants,2,4,0,0,33,4642,Panel,NA
Networks,0,1,0,0,0,4642,Panel,NA
Responsive Mode,2,17,0,0,10,4642,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4642,Panel,NA
Responsive Mode,6,29,1,0,17,4616,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4616,Panel,NA
Equipment,0,1,0,0,0,4616,Panel,NA
First Grant,3,8,0,0,27,4616,Panel,NA
Responsive Mode,3,20,1,0,13,4616,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4616,Panel,NA
NA,3,5,0,0,37,4661,PanelFellowshipV2,Summary
NA,Including:,Including:,Including:,Including:,Including:,4661,PanelFellowshipV2,Including:
NA,3,5,0,0,37,4661,PanelFellowshipV2,Senior Media Fellowship
NA,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4661,PanelFellowshipV2,Please click on relevant Funding Priority List for a full rank ordered list.
Responsive Mode,13,41,6,0,24,4610,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4610,Panel,NA
First Grant,1,7,1,0,12,4610,Panel,NA
ICT Responsive Mode,12,34,5,0,26,4610,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4610,Panel,NA
Responsive Mode,1,4,0,0,20,4611,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4611,Panel,NA
ICT Programme Large Grants,1,4,0,0,20,4611,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4611,Panel,NA
Responsive Mode,5,15,1,0,25,4629,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4629,Panel,NA
First Grants,3,3,0,0,50,4629,Panel,NA
Responsive Mode,2,12,1,0,14,4629,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4629,Panel,NA
Responsive Mode,1,3,0,0,25,4648,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4648,Panel,NA
Responsive Mode,1,3,0,0,25,4648,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4648,Panel,NA
Training Mode,0,21,0,0,0,4617,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4617,Panel,NA
Analytical Science Studentships - Rank List,0,21,0,0,0,4617,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4617,Panel,NA
Responsive Mode,2,7,1,0,22,4649,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4649,Panel,NA
Fire Academy,0,1,0,0,0,4649,Panel,NA
First Grants,1,0,1,0,100,4649,Panel,NA
Networks,0,1,0,0,0,4649,Panel,NA
Responsive Mode,1,5,0,0,16,4649,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4649,Panel,NA
Responsive Mode,2,7,0,0,22,4626,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4626,Panel,NA
New Engineering Platforms Proposals,0,2,0,0,0,4626,Panel,NA
New ICT Platforms Proposals,0,1,0,0,0,4626,Panel,NA
New Materials Platforms Proposals,0,3,0,0,0,4626,Panel,NA
Renewal Engineering Platforms Proposals,1,1,0,0,50,4626,Panel,NA
Renewal Materials Platforms Proposals,1,0,0,0,100,4626,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4626,Panel,NA
NA,0,10,0,0,0,4647,PanelFellowshipV2,Summary
NA,Including:,Including:,Including:,Including:,Including:,4647,PanelFellowshipV2,Including:
NA,0,10,0,0,0,4647,PanelFellowshipV2,RAEng/EPSRC Research Fellowships
NA,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4647,PanelFellowshipV2,Please click on relevant Funding Priority List for a full rank ordered list.
Responsive Mode,9,29,1,0,23,4553,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4553,Panel,NA
Critical mass,2,2,1,0,50,4553,Panel,NA
First grants,2,5,0,0,28,4553,Panel,NA
Responsive mode,3,20,0,0,13,4553,Panel,NA
Signpost,2,2,0,0,50,4553,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4553,Panel,NA
Responsive Mode,28,40,0,0,41,4653,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4653,Panel,NA
Follow on Fund 2008,28,40,0,0,41,4653,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4653,Panel,NA
Responsive Mode,6,52,2,0,10,4645,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4645,Panel,NA
First Grants,1,6,1,0,14,4645,Panel,NA
Responsive Mode,5,46,1,0,9,4645,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4645,Panel,NA
Responsive Mode,2,1,0,0,66,4660,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4660,Panel,NA
Chemistry Programme Grants,2,1,0,0,66,4660,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4660,Panel,NA
Targeted Mode,5,12,0,0,29,4608,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4608,Panel,NA
NSF / Chemistry Call,5,12,0,0,29,4608,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4608,Panel,NA
Responsive Mode,11,29,4,0,27,4643,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4643,Panel,NA
First Grants,2,2,1,0,50,4643,Panel,NA
Responsive Mode,9,27,3,0,25,4643,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4643,Panel,NA
Responsive Mode,10,32,7,0,23,4630,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4630,Panel,NA
First Grants,2,3,4,0,40,4630,Panel,NA
Mathematics for Business,0,1,1,0,0,4630,Panel,NA
Responsive Mode,7,27,2,0,20,4630,Panel,NA
Workshops,1,1,0,0,50,4630,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4630,Panel,NA
Responsive Mode,10,37,3,0,21,4612,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4612,Panel,NA
ICT First Grants,5,4,1,0,55,4612,Panel,NA
ICT Responsive Mode,5,33,2,0,13,4612,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4612,Panel,NA
NA,0,2,9,7,0,4614,PanelFellowshipV2,Summary
NA,Including:,Including:,Including:,Including:,Including:,4614,PanelFellowshipV2,Including:
NA,0,1,9,0,0,4614,PanelFellowshipV2,Leadership Fellowships
NA,0,1,0,7,0,4614,PanelFellowshipV2,Career Acceleration Fellowships
NA,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4614,PanelFellowshipV2,Please click on relevant Funding Priority List for a full rank ordered list.
NA,0,6,13,0,0,4613,PanelFellowshipV2,Summary
NA,Including:,Including:,Including:,Including:,Including:,4613,PanelFellowshipV2,Including:
NA,0,3,7,0,0,4613,PanelFellowshipV2,Leadership Fellowships
NA,0,3,6,0,0,4613,PanelFellowshipV2,Career Acceleration Fellowships
NA,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4613,PanelFellowshipV2,Please click on relevant Funding Priority List for a full rank ordered list.
Targeted Mode,1,2,0,0,33,4656,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,4656,Panel,NA
Hydrogen as an Energy Vector,1,2,0,0,33,4656,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4656,Panel,NA
NA,0,5,14,0,0,4605,PanelFellowshipV2,Summary
NA,Including:,Including:,Including:,Including:,Including:,4605,PanelFellowshipV2,Including:
NA,0,3,6,0,0,4605,PanelFellowshipV2,Leadership Fellowships
NA,0,2,8,0,0,4605,PanelFellowshipV2,Career Acceleration Fellowships
NA,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4605,PanelFellowshipV2,Please click on relevant Funding Priority List for a full rank ordered list.
NA,0,6,12,0,0,4606,PanelFellowshipV2,Summary
NA,Including:,Including:,Including:,Including:,Including:,4606,PanelFellowshipV2,Including:
NA,0,4,6,0,0,4606,PanelFellowshipV2,Leadership Fellowships
NA,0,2,6,0,0,4606,PanelFellowshipV2,Career Acceleration Fellowships
NA,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4606,PanelFellowshipV2,Please click on relevant Funding Priority List for a full rank ordered list.
NA,0,11,7,0,0,4655,PanelFellowshipV2,Summary
NA,Including:,Including:,Including:,Including:,Including:,4655,PanelFellowshipV2,Including:
NA,0,5,4,0,0,4655,PanelFellowshipV2,Career Acceleration Fellowships
NA,0,6,3,0,0,4655,PanelFellowshipV2,Leadership Fellowships
NA,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4655,PanelFellowshipV2,Please click on relevant Funding Priority List for a full rank ordered list.
NA,0,9,10,0,0,4620,PanelFellowshipV2,Summary
NA,Including:,Including:,Including:,Including:,Including:,4620,PanelFellowshipV2,Including:
NA,0,4,5,0,0,4620,PanelFellowshipV2,Career Acceleration Fellowships
NA,0,5,5,0,0,4620,PanelFellowshipV2,Leadership Fellowships
NA,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4620,PanelFellowshipV2,Please click on relevant Funding Priority List for a full rank ordered list.
