funding_priority_list,funded,unfunded,referred_to_a_later_panel,decision_still_awaited,funding_rate_percent_of_grant_value,x,panel_id,panel_type,scheme_name
Targeted Mode,"3,004,580","1,424,133",0,0,68,NA,4512,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4512,Panel,NA
Bridging the Gap Interview Rank List,"3,004,580","1,424,133",0,0,68,NA,4512,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4512,Panel,NA
Responsive Mode,"6,116,399","6,858,212","934,147",0,47,NA,4537,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4537,Panel,NA
First Grants,"1,170,699",0,0,0,100,NA,4537,Panel,NA
Responsive Mode,"4,945,700","6,858,212","934,147",0,42,NA,4537,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4537,Panel,NA
Public Engagement Mode,"1,244,640","1,097,992",0,0,53,NA,4531,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4531,Panel,NA
PPE October 2007,"1,244,640","1,097,992",0,0,53,NA,4531,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4531,Panel,NA
Training Mode,0,0,0,0,0,NA,4548,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4548,Panel,NA
Organic Synthesis Studentships - Industry Sift Rank List,0,0,0,0,0,NA,4548,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4548,Panel,NA
Responsive Mode,"8,105,269","9,024,854","478,713",0,47,NA,4528,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4528,Panel,NA
First Grants,"1,295,997","959,011",0,0,57,NA,4528,Panel,NA
Responsive Mode,"6,809,271","8,065,844","478,713",0,46,NA,4528,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4528,Panel,NA
Targeted Mode,"24,737,710","36,340,920",0,0,41,NA,4545,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4545,Panel,NA
Science and Innovation Awards 2007,"24,737,710","36,340,920",0,0,41,NA,4545,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4545,Panel,NA
Targeted Mode,"1,084,241",0,0,0,100,NA,4546,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4546,Panel,NA
Strategic,"1,084,241",0,0,0,100,NA,4546,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4546,Panel,NA
Responsive Mode,"6,154,695","2,101,152",0,0,75,NA,4502,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4502,Panel,NA
Engineering New Platforms,"890,970","878,472",0,0,50,NA,4502,Panel,NA
Engineering Renewal Platforms,"832,193",0,0,0,100,NA,4502,Panel,NA
ICT New Platforms,"2,212,511","533,959",0,0,81,NA,4502,Panel,NA
ICT Renewal Platforms,"854,284",0,0,0,100,NA,4502,Panel,NA
Materials Renewal Platforms,"1,364,736","688,721",0,0,66,NA,4502,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4502,Panel,NA
Responsive Mode,"12,381,515","17,324,240","1,064,540",0,42,NA,4369,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4369,Panel,NA
Critical Mass,"5,655,339","7,773,968",0,0,42,NA,4369,Panel,NA
First grants,"963,150","1,522,759","547,471",0,39,NA,4369,Panel,NA
Responsive Mode,"5,029,736","7,692,840","517,068",0,40,NA,4369,Panel,NA
Signpost,"733,290","334,673",0,0,69,NA,4369,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4369,Panel,NA
Targeted Mode,"2,088,436",0,0,0,100,NA,4552,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4552,Panel,NA
Service and Support Engineering Solutions/BAE decision,"2,088,436",0,0,0,100,NA,4552,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4552,Panel,NA
Training Mode,0,0,0,0,0,NA,4564,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4564,Panel,NA
Organic Synthetic Students Prioritisation Panel Rank List,0,0,0,0,0,NA,4564,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4564,Panel,NA
Targeted Mode,"3,607,960","3,473,515",0,0,51,NA,4540,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4540,Panel,NA
Translation Grants Call 2,"3,607,960","3,473,515",0,0,51,NA,4540,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4540,Panel,NA
Responsive Mode,"6,812,340","11,405,938","1,111,584",0,37,NA,4542,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4542,Panel,NA
First Grants,"1,023,210","397,332",0,0,72,NA,4542,Panel,NA
Materials Responsive Mode,"5,789,130","11,008,606","1,111,584",0,34,NA,4542,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4542,Panel,NA
Responsive Mode,"2,816,189","13,972,658","753,556",0,17,NA,4549,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4549,Panel,NA
Equipment,"66,704","385,093",0,0,15,NA,4549,Panel,NA
First Grants,"387,722","642,016",0,0,38,NA,4549,Panel,NA
Research Centre in Non Destructive Evaluation,"91,875",0,0,0,100,NA,4549,Panel,NA
Responsive Mode,"2,269,888","12,945,549","753,556",0,15,NA,4549,Panel,NA
,,,,,,,4549,Panel,NA
Targeted Mode,"439,889","494,668",0,0,47,NA,4549,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4549,Panel,NA
Research Centre in Non Destructive Evaluation,"439,889","494,668",0,0,47,NA,4549,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4549,Panel,NA
Responsive Mode,"2,196,198","5,830,160","770,200",0,27,NA,4544,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4544,Panel,NA
Energy Programme,0,"56,779",0,0,0,NA,4544,Panel,NA
Equipment,"101,294",0,0,0,100,NA,4544,Panel,NA
First Grants,"256,653","290,964","265,029",0,47,NA,4544,Panel,NA
Networks,0,"155,381",0,0,0,NA,4544,Panel,NA
Responsive Mode,"1,838,251","5,327,036","505,172",0,26,NA,4544,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4544,Panel,NA
Responsive Mode,"2,660,394","4,811,535","1,078,042",0,36,NA,4538,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4538,Panel,NA
First Grant,"1,070,101","169,768","175,431",0,86,NA,4538,Panel,NA
Standard,"1,590,293","4,641,767","902,611",0,26,NA,4538,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4538,Panel,NA
Responsive Mode,"5,808,737","16,069,470",0,0,27,NA,4557,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4557,Panel,NA
Critical Mass,"1,486,642","3,263,511",0,0,31,NA,4557,Panel,NA
First Grants,"273,319","310,275",0,0,47,NA,4557,Panel,NA
Responsive Mode,"4,048,776","12,495,684",0,0,24,NA,4557,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4557,Panel,NA
Targeted Mode,"2,479,557","1,805,528",0,0,58,NA,4523,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4523,Panel,NA
Probabilistic Scenarios Full Proposals,"2,479,557","1,805,528",0,0,58,NA,4523,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4523,Panel,NA
Responsive Mode,"3,024,631","5,462,157","357,615",0,36,NA,4410,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4410,Panel,NA
First Grants,"608,824","942,932",0,0,39,NA,4410,Panel,NA
Mathematics for Business,"309,622","390,158",0,0,44,NA,4410,Panel,NA
Networks,"137,800",0,0,0,100,NA,4410,Panel,NA
Responsive Mode,"1,684,097","4,129,066","357,615",0,29,NA,4410,Panel,NA
Workshops,"284,288",0,0,0,100,NA,4410,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4410,Panel,NA
Targeted Mode,"125,362","354,528",0,0,26,NA,4576,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4576,Panel,NA
HECToR Capability Challenge Rank List,"125,362","354,528",0,0,26,NA,4576,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4576,Panel,NA
Responsive Mode,"1,810,586","9,610,565","582,724",0,16,NA,4551,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4551,Panel,NA
First Grants,0,"244,028",0,0,0,NA,4551,Panel,NA
Responsive Mode,"1,810,586","9,366,536","582,724",0,16,NA,4551,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4551,Panel,NA
Responsive Mode,"821,932","1,265,057","927,954",0,39,NA,4558,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4558,Panel,NA
First Grants,"242,839","289,065",0,0,46,NA,4558,Panel,NA
Networks,0,"171,753",0,0,0,NA,4558,Panel,NA
Responsive Mode,"579,093","804,240","927,954",0,42,NA,4558,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4558,Panel,NA
Responsive Mode,"10,681,326","19,017,893",0,0,36,NA,4529,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4529,Panel,NA
First Grants,"343,191","674,299",0,0,34,NA,4529,Panel,NA
Responsive Mode,"10,338,135","18,343,594",0,0,36,NA,4529,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4529,Panel,NA
Responsive Mode,"1,073,015","1,861,489",0,0,37,NA,4539,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4539,Panel,NA
Engineering  - Renewal Proposals,"1,073,015",0,0,0,100,NA,4539,Panel,NA
Engineering - New Proposals,0,"1,057,003",0,0,0,NA,4539,Panel,NA
ICT - New Proposals,0,"804,486",0,0,0,NA,4539,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4539,Panel,NA
Responsive Mode,"1,794,740",0,0,0,100,NA,4562,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4562,Panel,NA
Responsive Mode,"1,794,740",0,0,0,100,NA,4562,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4562,Panel,NA
Targeted Mode,0,"8,715,065","3,195,005",0,0,NA,4565,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4565,Panel,NA
Information Driven Health Invite to interview Rank List,0,"8,715,065","3,195,005",0,0,NA,4565,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4565,Panel,NA
Training Mode,0,0,0,0,0,NA,4581,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4581,Panel,NA
Analytical Science Studentnships - Sift,0,0,0,0,0,NA,4581,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4581,Panel,NA
Targeted Mode,"3,603,124","6,664,457",0,0,35,NA,4547,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4547,Panel,NA
Feasibility Studies for Energy Research,"3,603,124","6,664,457",0,0,35,NA,4547,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4547,Panel,NA
Responsive Mode,"3,729,874","10,457,366",0,0,26,NA,4585,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4585,Panel,NA
Critical Mass,"385,339",0,0,0,100,NA,4585,Panel,NA
Responsive Mode,"3,344,535","10,457,366",0,0,24,NA,4585,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4585,Panel,NA
Responsive Mode,"6,676,710","13,374,842",0,0,33,NA,4530,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4530,Panel,NA
First Grants,"852,041","338,184",0,0,72,NA,4530,Panel,NA
Responsive Mode,"5,824,669","13,036,659",0,0,31,NA,4530,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4530,Panel,NA
Targeted Mode,"9,447,921","11,637,028",0,0,45,NA,4541,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4541,Panel,NA
Basic Technology Call 7 Rank List,"9,447,921","11,637,028",0,0,45,NA,4541,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4541,Panel,NA
Responsive Mode,"4,093,004","11,178,154","2,546,821",0,27,NA,4370,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4370,Panel,NA
First grants,0,"1,588,643","481,393",0,0,NA,4370,Panel,NA
Responsive Mode,"4,093,004","8,151,366","1,364,238",0,33,NA,4370,Panel,NA
Signpost,0,"1,438,145","701,190",0,0,NA,4370,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4370,Panel,NA
Targeted Mode,"4,701,028","5,165,387",0,0,48,NA,4561,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4561,Panel,NA
Solar Energy Conversion Rank List,"4,701,028","5,165,387",0,0,48,NA,4561,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4561,Panel,NA
Responsive Mode,"2,269,886","8,500,242",0,0,21,NA,4598,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4598,Panel,NA
Equipment,"186,947",0,0,0,100,NA,4598,Panel,NA
First Grants,"355,109",0,0,0,100,NA,4598,Panel,NA
Responsive Mode,"1,727,830","8,500,242",0,0,17,NA,4598,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4598,Panel,NA
Responsive Mode,"2,527,827","5,859,276",0,0,30,NA,4584,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4584,Panel,NA
First Grants,"546,936","436,609",0,0,56,NA,4584,Panel,NA
Responsive Mode,"1,980,891","5,422,667",0,0,27,NA,4584,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4584,Panel,NA
Responsive Mode,"4,102,438","14,709,761","196,542",0,22,NA,4583,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4583,Panel,NA
Equipment,0,"260,879",0,0,0,NA,4583,Panel,NA
First Grant,"1,420,062","820,806","196,542",0,63,NA,4583,Panel,NA
Responsive Mode,"2,682,377","13,628,076",0,0,16,NA,4583,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4583,Panel,NA
Training Mode,"4,099,287",0,0,0,100,NA,4596,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4596,Panel,NA
LSCITS EngDoc,"4,099,287",0,0,0,100,NA,4596,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4596,Panel,NA
Responsive Mode,"8,416,031","13,380,547",0,0,39,NA,4543,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4543,Panel,NA
First Grants,"1,000,720","786,404",0,0,56,NA,4543,Panel,NA
Materials Responsive Mode,"7,415,310","12,594,143",0,0,37,NA,4543,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4543,Panel,NA
Targeted Mode,"1,628,996","9,763,019",0,0,14,NA,4607,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4607,Panel,NA
System Approaches to Well Being Panel,"1,628,996","9,763,019",0,0,14,NA,4607,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4607,Panel,NA
Responsive Mode,"3,961,699","12,941,973",0,0,23,NA,4588,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4588,Panel,NA
First Grants,"285,974","544,899",0,0,34,NA,4588,Panel,NA
Overseas Travel Grants,0,"15,345",0,0,0,NA,4588,Panel,NA
Responsive Mode,"3,675,725","12,381,729",0,0,23,NA,4588,Panel,NA
Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,Please click on relevant Funding Priority List for a full rank ordered list.,4588,Panel,NA
Responsive Mode,"628,926","4,008,854",0,0,14,NA,4601,Panel,NA
Including:,Including:,Including:,Including:,Including:,Including:,NA,4601,Panel,NA
First Grants,"179,847","201,913",0,0,47,NA,4601,Panel,NA
Network,0,"194,590",0,0,0,NA,4601,Panel,NA
Responsive Mode,"449,078","3,114,342",0,0,13,NA,4601,Panel,NA
