x1,x2,x3,panel_id,panel_type
,"2,625,150","3,582,389",1-23O8X0,NGBOPanel
,,,1-23O8X0,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-23O98F,NGBOPanel
,"9,420,170","3,903,826",1-23O98F,NGBOPanel
,,,1-23O98F,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-23O98R,NGBOPanel
,"25,245,021","6,938,190",1-23O98R,NGBOPanel
,,,1-23O98R,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-23O8YO,NGBOPanel
,"1,161,851","3,504,600",1-23O8YO,NGBOPanel
,,,1-23O8YO,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-2HDGTX,NGBOPanel
,"87,340,918","132,411,714",1-2HDGTX,NGBOPanel
,,,1-2HDGTX,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-2PICBE,NGBOPanel
,"14,546,726","6,672,932",1-2PICBE,NGBOPanel
,,,1-2PICBE,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-23O8ZE,NGBOPanel
,"8,193,515","8,116,336",1-23O8ZE,NGBOPanel
,,,1-23O8ZE,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-23O99H,NGBOPanel
,"27,339,316","12,690,548",1-23O99H,NGBOPanel
,,,1-23O99H,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-2KX2S9,NGBOPanel
,"21,927,624","25,600,098",1-2KX2S9,NGBOPanel
,,,1-2KX2S9,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-2GUQ6E,NGBOPanel
,"11,874,326","32,871,190",1-2GUQ6E,NGBOPanel
,,,1-2GUQ6E,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-2HM5LT,NGBOPanel
,"13,313,354","67,155,646",1-2HM5LT,NGBOPanel
,,,1-2HM5LT,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-2HILIB,NGBOPanel
,"16,211,669","33,973,837",1-2HILIB,NGBOPanel
,,,1-2HILIB,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-2TNY9R,NGBOPanel
,"19,780,475","6,431,668",1-2TNY9R,NGBOPanel
,,,1-2TNY9R,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-2TNYHH,NGBOPanel
,"998,707","2,686,278",1-2TNYHH,NGBOPanel
,,,1-2TNYHH,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-2TNYEP,NGBOPanel
,"12,260,204","29,472,386",1-2TNYEP,NGBOPanel
,,,1-2TNYEP,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-2TNYIZ,NGBOPanel
,0,"1,024,960",1-2TNYIZ,NGBOPanel
,,,1-2TNYIZ,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-2VPVON,NGBOPanel
,"21,269,330","88,547,085",1-2VPVON,NGBOPanel
,,,1-2VPVON,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-2T1XOD,NGBOPanel
,"2,644,114","248,361",1-2T1XOD,NGBOPanel
,,,1-2T1XOD,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-2RNJ05,NGBOPanel
,"5,847,843","26,773,863",1-2RNJ05,NGBOPanel
,,,1-2RNJ05,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-33UI0M,NGBOPanel
,"37,162,556","6,422,390",1-33UI0M,NGBOPanel
,,,1-33UI0M,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-33UI5Q,NGBOPanel
,"4,298,254","2,413,279",1-33UI5Q,NGBOPanel
,,,1-33UI5Q,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-33UI87,NGBOPanel
,"4,991,359",0,1-33UI87,NGBOPanel
,,,1-33UI87,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-33UIAE,NGBOPanel
,"32,593,700","9,314,066",1-33UIAE,NGBOPanel
,,,1-33UIAE,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-37ZT3N,NGBOPanel
,"14,996,654","8,894,996",1-37ZT3N,NGBOPanel
,,,1-37ZT3N,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-3F0PEH,NGBOPanel
,"45,157,114","71,363,253",1-3F0PEH,NGBOPanel
,,,1-3F0PEH,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-3FMLV2,NGBOPanel
,"17,635,879","51,824,803",1-3FMLV2,NGBOPanel
,,,1-3FMLV2,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-3B31PX,NGBOPanel
,"9,418,526","3,882,379",1-3B31PX,NGBOPanel
,,,1-3B31PX,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-3790Q0,NGBOPanel
,"9,593,466","2,509,702",1-3790Q0,NGBOPanel
,,,1-3790Q0,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-33UICI,NGBOPanel
,"24,760,202","23,292,809",1-33UICI,NGBOPanel
,,,1-33UICI,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-33UIBQ,NGBOPanel
,"2,385,194","7,564,552",1-33UIBQ,NGBOPanel
,,,1-33UIBQ,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-396QP2,NGBOPanel
,"148,916,525","145,139,818",1-396QP2,NGBOPanel
,,,1-396QP2,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-3H7MBC,NGBOPanel
,"4,070,333","3,263,717",1-3H7MBC,NGBOPanel
,,,1-3H7MBC,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-3H7MA9,NGBOPanel
,"37,633,823","7,593,789",1-3H7MA9,NGBOPanel
,,,1-3H7MA9,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-37M24Z,NGBOPanel
,"22,598,179","35,131,453",1-37M24Z,NGBOPanel
,,,1-37M24Z,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-3H7MC5,NGBOPanel
,"2,518,266",0,1-3H7MC5,NGBOPanel
,,,1-3H7MC5,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-3H7MCE,NGBOPanel
,"25,085,016","9,025,929",1-3H7MCE,NGBOPanel
,,,1-3H7MCE,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-3H7MD6,NGBOPanel
,"42,483,678","10,634,458",1-3H7MD6,NGBOPanel
,,,1-3H7MD6,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-3H7MCX,NGBOPanel
,"1,457,435","2,288,731",1-3H7MCX,NGBOPanel
,,,1-3H7MCX,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-3X6E6J,NGBOPanel
,"14,153,712","5,423,165",1-3X6E6J,NGBOPanel
,,,1-3X6E6J,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-3QK48Z,NGBOPanel
,"17,579,386","80,573,059",1-3QK48Z,NGBOPanel
,,,1-3QK48Z,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-3H9YHQ,NGBOPanel
,"41,687,841","32,242,046",1-3H9YHQ,NGBOPanel
,,,1-3H9YHQ,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-3H7MDF,NGBOPanel
,"897,905",0,1-3H7MDF,NGBOPanel
,,,1-3H7MDF,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-3Q8M18,NGBOPanel
,"18,280,166","25,794,515",1-3Q8M18,NGBOPanel
,,,1-3Q8M18,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-44UKK3,NGBOPanel
,"8,633,619","24,894,819",1-44UKK3,NGBOPanel
,,,1-44UKK3,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-3SWNT6,NGBOPanel
,"7,476,638","14,879,001",1-3SWNT6,NGBOPanel
,,,1-3SWNT6,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-3STDOO,NGBOPanel
,"19,471,924","21,649,446",1-3STDOO,NGBOPanel
,,,1-3STDOO,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-3H9YI9,NGBOPanel
,"2,353,194","942,690",1-3H9YI9,NGBOPanel
,,,1-3H9YI9,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-3H9YII,NGBOPanel
,"29,992,468","7,911,583",1-3H9YII,NGBOPanel
,,,1-3H9YII,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-47DGSB,NGBOPanel
,"1,498,631","2,452,664",1-47DGSB,NGBOPanel
,,,1-47DGSB,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-4B7B8P,NGBOPanel
,"13,323,401","20,425,100",1-4B7B8P,NGBOPanel
,,,1-4B7B8P,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-4A1WAV,NGBOPanel
,"7,252,488","39,975,600",1-4A1WAV,NGBOPanel
,,,1-4A1WAV,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-3H9YJA,NGBOPanel
,"15,301,790","33,918,354",1-3H9YJA,NGBOPanel
,,,1-3H9YJA,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-4KR1TQ,NGBOPanel
,"963,268","1,101,554",1-4KR1TQ,NGBOPanel
,,,1-4KR1TQ,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-41M0X1,NGBOPanel
,"29,103,468","70,953,455",1-41M0X1,NGBOPanel
,,,1-41M0X1,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-4FV5HW,NGBOPanel
,"17,837,396","9,600,000",1-4FV5HW,NGBOPanel
,,,1-4FV5HW,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-4KR1UF,NGBOPanel
,"3,218,911","4,057,550",1-4KR1UF,NGBOPanel
,,,1-4KR1UF,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-4M697R,NGBOPanel
,"24,424,536","15,288,346",1-4M697R,NGBOPanel
,,,1-4M697R,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-4M698A,NGBOPanel
,"62,260,617","43,432,605",1-4M698A,NGBOPanel
,,,1-4M698A,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-4KR1UY,NGBOPanel
,"12,605,756","9,585,028",1-4KR1UY,NGBOPanel
,,,1-4KR1UY,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-4OC42M,NGBOPanel
,"22,935,540",0,1-4OC42M,NGBOPanel
,,,1-4OC42M,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-4U686B,NGBOPanel
,"26,720,208","13,002,964",1-4U686B,NGBOPanel
,,,1-4U686B,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-4P7E3Z,NGBOPanel
,"23,113,494","68,321,285",1-4P7E3Z,NGBOPanel
,,,1-4P7E3Z,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-4M6993,NGBOPanel
,"74,833,317","42,607,282",1-4M6993,NGBOPanel
,,,1-4M6993,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-4YV162,NGBOPanel
,"6,279,220","34,782,437",1-4YV162,NGBOPanel
,,,1-4YV162,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-53T5H7,NGBOPanel
,"13,322,633","6,881,968",1-53T5H7,NGBOPanel
,,,1-53T5H7,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-4M699C,NGBOPanel
,"58,512,731","11,278,166",1-4M699C,NGBOPanel
,,,1-4M699C,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-59AME1,NGBOPanel
,"11,858,188","3,147,274",1-59AME1,NGBOPanel
,,,1-59AME1,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-4UFJLS,NGBOPanel
,"10,362,090","13,352,855",1-4UFJLS,NGBOPanel
,,,1-4UFJLS,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-54Z1MS,NGBOPanel
,"1,684,018","1,450,906",1-54Z1MS,NGBOPanel
,,,1-54Z1MS,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-54NNQQ,NGBOPanel
,"1,480,831","1,602,027",1-54NNQQ,NGBOPanel
,,,1-54NNQQ,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-54Z1MJ,NGBOPanel
,"1,927,206","1,343,422",1-54Z1MJ,NGBOPanel
,,,1-54Z1MJ,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-54Z1N1,NGBOPanel
,"1,187,166","446,265",1-54Z1N1,NGBOPanel
,,,1-54Z1N1,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-5EDIV3,NGBOPanel
,"13,654,407","11,438,238",1-5EDIV3,NGBOPanel
,,,1-5EDIV3,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-50BY3R,NGBOPanel
,"12,856,583","8,092,162",1-50BY3R,NGBOPanel
,,,1-50BY3R,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-5EWYBZ,NGBOPanel
,"12,144,791","18,161,588",1-5EWYBZ,NGBOPanel
,,,1-5EWYBZ,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-5EDIWA,NGBOPanel
,"15,934,819","9,738,550",1-5EDIWA,NGBOPanel
,,,1-5EDIWA,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-50Q6V4,NGBOPanel
,"9,786,642","13,370,045",1-50Q6V4,NGBOPanel
,,,1-50Q6V4,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-529MWS,NGBOPanel
,"47,413,422","47,078,114",1-529MWS,NGBOPanel
,,,1-529MWS,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-4M699L,NGBOPanel
,"34,152,931","24,166,630",1-4M699L,NGBOPanel
,,,1-4M699L,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-5FVGIB,NGBOPanel
,"10,338,789","10,788,114",1-5FVGIB,NGBOPanel
,,,1-5FVGIB,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-4M699U,NGBOPanel
,"34,911,049","22,108,241",1-4M699U,NGBOPanel
,,,1-4M699U,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-59GG3F,NGBOPanel
,"89,748,434","195,709,871",1-59GG3F,NGBOPanel
,,,1-59GG3F,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-4M69A3,NGBOPanel
,"16,099,950","21,312,670",1-4M69A3,NGBOPanel
,,,1-4M69A3,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-5X2RIR,NGBOPanel
,"115,456,710","104,750,469",1-5X2RIR,NGBOPanel
,,,1-5X2RIR,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-5X2RJF,NGBOPanel
,"158,197,755","113,314,002",1-5X2RJF,NGBOPanel
,,,1-5X2RJF,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-5X2RI3,NGBOPanel
,"155,128,601","131,028,511",1-5X2RI3,NGBOPanel
,,,1-5X2RI3,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-5X2RIF,NGBOPanel
,"164,542,073","115,701,276",1-5X2RIF,NGBOPanel
,,,1-5X2RIF,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-5TXTGJ,NGBOPanel
,"130,541,808","144,370,314",1-5TXTGJ,NGBOPanel
,,,1-5TXTGJ,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-5X2RJ3,NGBOPanel
,"177,345,608","103,672,885",1-5X2RJ3,NGBOPanel
,,,1-5X2RJ3,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-5X2RHR,NGBOPanel
,"195,872,635","120,009,816",1-5X2RHR,NGBOPanel
,,,1-5X2RHR,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-5T51YR,NGBOPanel
,"91,856,519","142,385,101",1-5T51YR,NGBOPanel
,,,1-5T51YR,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-5ZF065,NGBOPanel
,"117,276,793","113,689,863",1-5ZF065,NGBOPanel
,,,1-5ZF065,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-5PMH2X,NGBOPanel
,"15,130,649","9,772,065",1-5PMH2X,NGBOPanel
,,,1-5PMH2X,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-5BT25O,NGBOPanel
,"26,879,715",0,1-5BT25O,NGBOPanel
,,,1-5BT25O,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-5B43B8,NGBOPanel
,"16,553,506","48,495,766",1-5B43B8,NGBOPanel
,,,1-5B43B8,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-60C5WP,NGBOPanel
,"23,508,700","55,342,596",1-60C5WP,NGBOPanel
,,,1-60C5WP,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-5GBE7F,NGBOPanel
,"6,126,916","21,253,695",1-5GBE7F,NGBOPanel
,,,1-5GBE7F,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-5REMG7,NGBOPanel
,"10,650,336","6,571,595",1-5REMG7,NGBOPanel
,,,1-5REMG7,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-6DGVVD,NGBOPanel
,"14,508,194",0,1-6DGVVD,NGBOPanel
,,,1-6DGVVD,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-5GBE9J,NGBOPanel
,"4,725,205","8,308,022",1-5GBE9J,NGBOPanel
,,,1-5GBE9J,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-6HLRB4,NGBOPanel
,"79,176,637",0,1-6HLRB4,NGBOPanel
,,,1-6HLRB4,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-5GBE9Z,NGBOPanel
,"4,713,979","23,431,909",1-5GBE9Z,NGBOPanel
,,,1-5GBE9Z,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-5REMHD,NGBOPanel
,"7,755,948","16,733,937",1-5REMHD,NGBOPanel
,,,1-5REMHD,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-6HG5K9,NGBOPanel
,"3,106,039","37,363,158",1-6HG5K9,NGBOPanel
,,,1-6HG5K9,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-6BP5TV,NGBOPanel
,"22,876,372","4,583,750",1-6BP5TV,NGBOPanel
,,,1-6BP5TV,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-6HG5OO,NGBOPanel
,"1,905,638","1,243,722",1-6HG5OO,NGBOPanel
,,,1-6HG5OO,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-75P0L0,NGBOPanel
,"1,443,795","1,444,726",1-75P0L0,NGBOPanel
,,,1-75P0L0,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-6WT7QN,NGBOPanel
,"114,131,807","72,558,727",1-6WT7QN,NGBOPanel
,,,1-6WT7QN,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-6K95IS,NGBOPanel
,"5,208,066","21,108,029",1-6K95IS,NGBOPanel
,,,1-6K95IS,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-6LI3J2,NGBOPanel
,"24,200,846","17,491,413",1-6LI3J2,NGBOPanel
,,,1-6LI3J2,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-6K95N7,NGBOPanel
,"20,908,159","26,614,890",1-6K95N7,NGBOPanel
,,,1-6K95N7,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-73J2O1,NGBOPanel
,"62,866,618","350,938,785",1-73J2O1,NGBOPanel
,,,1-73J2O1,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-7M8WQD,NGBOPanel
,"35,275,405","21,154,410",1-7M8WQD,NGBOPanel
,,,1-7M8WQD,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-6K95NQ,NGBOPanel
,"51,121,545","23,198,152",1-6K95NQ,NGBOPanel
,,,1-6K95NQ,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-77T92S,NGBOPanel
,"18,248,206","10,626,512",1-77T92S,NGBOPanel
,,,1-77T92S,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-6K95OJ,NGBOPanel
,"39,967,086",0,1-6K95OJ,NGBOPanel
,,,1-6K95OJ,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-7JF8KS,NGBOPanel
,"7,106,204","11,224,658",1-7JF8KS,NGBOPanel
,,,1-7JF8KS,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-6K95OS,NGBOPanel
,"6,532,122","5,516,682",1-6K95OS,NGBOPanel
,,,1-6K95OS,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-8HDAKE,NGBOPanel
,"28,670,750","16,911,038",1-8HDAKE,NGBOPanel
,,,1-8HDAKE,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-8MCYCZ,NGBOPanel
,"5,801,094",0,1-8MCYCZ,NGBOPanel
,,,1-8MCYCZ,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-7LP5QR,NGBOPanel
,"7,238,295","4,438,616",1-7LP5QR,NGBOPanel
,,,1-7LP5QR,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-85HRVC,NGBOPanel
,"11,700,000",0,1-85HRVC,NGBOPanel
,,,1-85HRVC,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-90VHYT,NGBOPanel
,"5,516,682",0,1-90VHYT,NGBOPanel
,,,1-90VHYT,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-8ZSONA,NGBOPanel
,"45,888,316","21,979,542",1-8ZSONA,NGBOPanel
,,,1-8ZSONA,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-8AYKJ9,NGBOPanel
,"21,891,429","41,081,290",1-8AYKJ9,NGBOPanel
,,,1-8AYKJ9,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-8ZR0UB,NGBOPanel
,"23,188,805","41,982,802",1-8ZR0UB,NGBOPanel
,,,1-8ZR0UB,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-9373B7,NGBOPanel
,0,0,1-9373B7,NGBOPanel
,,,1-9373B7,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-8P2XSC,NGBOPanel
,0,0,1-8P2XSC,NGBOPanel
,,,1-8P2XSC,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-8X058S,NGBOPanel
,"19,897,867",0,1-8X058S,NGBOPanel
,,,1-8X058S,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-99474D,NGBOPanel
,0,0,1-99474D,NGBOPanel
,,,1-99474D,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-98X1G9,NGBOPanel
,0,0,1-98X1G9,NGBOPanel
,,,1-98X1G9,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-94JD50,NGBOPanel
,"19,315,609","12,868,393",1-94JD50,NGBOPanel
,,,1-94JD50,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-9EYLX9,NGBOPanel
,0,0,1-9EYLX9,NGBOPanel
,,,1-9EYLX9,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-9EZR51,NGBOPanel
,0,0,1-9EZR51,NGBOPanel
,,,1-9EZR51,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-9F8I6F,NGBOPanel
,0,0,1-9F8I6F,NGBOPanel
,,,1-9F8I6F,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-9HCF11,NGBOPanel
,"52,273,601","56,508,545",1-9HCF11,NGBOPanel
,,,1-9HCF11,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-9WYYIS,NGBOPanel
,"9,459,916","14,846,805",1-9WYYIS,NGBOPanel
,,,1-9WYYIS,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-9GNLFH,NGBOPanel
,"29,972,872","21,969,042",1-9GNLFH,NGBOPanel
,,,1-9GNLFH,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-9L555T,NGBOPanel
,"11,913,698","11,856,955",1-9L555T,NGBOPanel
,,,1-9L555T,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-9UAMTF,NGBOPanel
,"22,876,175","18,448,983",1-9UAMTF,NGBOPanel
,,,1-9UAMTF,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-9QM9M2,NGBOPanel
,0,0,1-9QM9M2,NGBOPanel
,,,1-9QM9M2,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-9QM9MB,NGBOPanel
,0,0,1-9QM9MB,NGBOPanel
,,,1-9QM9MB,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-9QM9MK,NGBOPanel
,0,0,1-9QM9MK,NGBOPanel
,,,1-9QM9MK,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-9QM9LT,NGBOPanel
,0,0,1-9QM9LT,NGBOPanel
,,,1-9QM9LT,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-9QM9LA,NGBOPanel
,0,0,1-9QM9LA,NGBOPanel
,,,1-9QM9LA,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-9GHE59,NGBOPanel
,"5,403,186","23,549,550",1-9GHE59,NGBOPanel
,,,1-9GHE59,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-9QCLR2,NGBOPanel
,"9,237,304","9,206,097",1-9QCLR2,NGBOPanel
,,,1-9QCLR2,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-9PJN6Q,NGBOPanel
,"18,200,862","22,183,835",1-9PJN6Q,NGBOPanel
,,,1-9PJN6Q,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-94JRM0,NGBOPanel
,"20,033,710","39,701,941",1-94JRM0,NGBOPanel
,,,1-94JRM0,NGBOPanel
Funding Priority List,Full Proposals Invited,Full Proposals Declined,1-AAZ6GS,NGBOPanel
,"2,732,613",0,1-AAZ6GS,NGBOPanel
,,,1-AAZ6GS,NGBOPanel
